MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,17.5,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellAgentProperties,cellArea,9000000,cellVolume,7200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
solubleCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLASMA MEMBRANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneProperties,plasmaMembraneArea,2400000,plasmaMembraneVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,enzyme,0,enzymeG55,0,Go3,0,Gpli,0,Spli,0,G55,0,,,,,,,,,,,,,,,,,,,
initPMsolubleRecycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uptakeRate,enzyme,.5,enzymeG55,.5,Go3,.5,G55,.5,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endosomeCopasi,LuiniGolgiEnzymesIr.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabA,0,RabCRabA,0,RabDRabA,0,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabB,.5,RabBRabB,1,RabCRabB,0,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabC,0,RabBRabC,.5,RabCRabC,1,RabDRabC,0,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabD,0,RabBRabD,0,RabCRabD,.5,RabDRabD,1,RabERabD,0,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabE,0,RabBRabE,0,RabCRabE,0,RabDRabE,.5,RabERabE,1,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
mtTropismTubule,RabA,0,RabB,0,RabC,0,RabD,0,RabE,.01,,,,,,,,,,,,,,,,,,,,,
mtTropismRest,RabA,-1,RabB,-1,RabC,-1,RabD,-1,RabE,-.01,,,,,,,,,,,,,,,,,,,,,
rabRecyProb,RabA,0,RabB,0,RabC,0,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
organelle,RabA,ERGolgiC,RabB,cisGolgi,RabC,medialGolgi,RabD,transGolgi,RabE,TGolgiN,,,,,,,,,,,,,,,,,,,,,
membraneMet,G55,Go3,enzyme,enzymeG55,enzymeGo3,membraneMarker,,,,,,,,,,,,,,,,,,,,,,,,,
solubleMet,albumin,solubleMarker,proton,ProC,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,G55,RabA05,RabB05,RabC05,RabD10,RabE05,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Go3,RabD10,RabE05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,enzyme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,enzymeG55,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,enzymeGo3,tub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,ProC,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Spli,RabE05,RabD01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,albumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,proton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,albumin,green,ProC,blue,Go3,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,250000,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,albumin,1,solubleMarker,0,proton,.0001,ProC,1,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,G55,.1,Go3,0,enzyme,.1,membraneMarker,1,enzymeG55,.1,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,250000,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,albumin,0,solubleMarker,1,proton,.0001,ProC,0,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,G55,.1,Go3,0,enzyme,0,membraneMarker,0,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1000000,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,G55,.1,Go3,0,enzymeG55,0,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1000000,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,enzymeG55,0,enzymeGo3,0,G55,.3,Go3,.5,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,1000000,position,0,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,enzyme,0,G55,0,Go3,0,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,G55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,100,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initSolubleContent,albumin,0,solubleMarker,0,proton,.0001,ProC,0,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initMembraneContent,G55,0,Go3,0,enzyme,0,membraneMarker,0,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

